Scale Card Number,Sampler,Sample week,Date,Stat week,Subdistrict,Subarea name,Subarea,Fishery (State/Fed),Gear,Wheel #,Whole Fish (Y/N),ME-Fork length,ME-A.fin length,Fish Number,Sex ,Tag Number,Adipose Fin Present (Y/N),Age,Error Code,Notes
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,FW,70,Y,384,302,1,M,,Y,2.3,,
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,757,590,2,M,,Y,1.3,,
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,757,560,3,F,,Y,1.1,,
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,874,639,4,F,,Y,2.3,,
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,859,651,5,M,,Y,1.3,,
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,799,591,6,M,,Y,,3,
CS001,DeLaune/Williams/Farnham,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,728,553,7,M,,Y,1.3,,
BS001,DeLaune,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,765,570,1,M,,Y,,3,
BS001,DeLaune,0,6/1/2019,22,GSD,Bridge to Tonsina,BT,S,DN,,Y,810,618,2,F,,Y,1.3,,
BS002,DeLaune,0,6/2/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,723,574,1,F,,Y,1.3,,
BS002,DeLaune,0,6/2/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,726,567,2,M,,Y,1.3,,
BS002,DeLaune,0,6/2/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,583,457,2,M,,Y,1.3,,
AS001,Williams,0,6/2/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,832,625,1,F,,Y,1.3,,
AS001,Williams,0,6/2/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,823,620,2,F,,N,,3,Missing Ad Fin but did not retain head for CWT recovery
MS001,Other,1,6/3/2019,23,GSD,Bridge to Tonsina,BT,S,FW,70,Y,368,280,1,M,,Y,1.1,,
MS001,Other,1,6/3/2019,23,GSD,Bridge to Tonsina,BT,S,FW,70,Y,390,298,2,M,,Y,,3,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,S,FW,67,Y,861,681,1,M,,Y,1.5,,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,S,FW,67,Y,796,593,2,F,,Y,1.3,,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,S,FW,67,Y,837,651,3,F,,Y,1.3,,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,F,FW,68,Y,881,664,4,F,,Y,1.4,,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,F,FW,68,Y,904,702,5,F,,Y,1.4,,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,F,FW,68,Y,789,625,6,F,,Y,1.3,,3 scales only
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,F,FW,68,Y,841,634,7,F,,Y,1.4,,3 scales only
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,F,FW,68,Y,901,699,8,F,,Y,1.4,,
CS002,Farnham,1,6/4/2019,23,GSD,Bridge to Tonsina,BT,F,FW,68,Y,781,612,9,F,,Y,,3,
CS003,Farnham,1,6/6/2019,23,GSD,Tonsina to Gakona,TG,F,FW,17,Y,695,531,1,M,,Y,,3,
CS003,Farnham,1,6/6/2019,23,GSD,Tonsina to Gakona,TG,F,FW,17,Y,701,542,2,F,,Y,,3,
BS003,DeLaune,1,6/6/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,890,674,1,M,,Y,1.4,,
BS003,DeLaune,1,6/6/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,856,656,2,M,,Y,1.3,,
BS003,DeLaune,1,6/6/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,587,447,3,F,,Y,1.3,,
BS003,DeLaune,1,6/6/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,605,457,4,M,,Y,1.3,,
AS002,Williams,1,6/6/2019,23,CSD,Below Bridge,BB,S,DN,,Y,833,625,1,M,,Y,,4,
AS002,Williams,1,6/6/2019,23,CSD,Below Bridge,BB,S,DN,,Y,780,580,2,F,,Y,1.2,,
AS002,Williams,1,6/6/2019,23,CSD,Below Bridge,BB,S,DN,,Y,800,580,3,F,,Y,,3,
MP001,Other,1,6/7/2019,23,CSD,Below Bridge,BB,S,DN,,Y,807,620,1,F,,Y,1.3,,
MP001,Other,1,6/7/2019,23,CSD,Below Bridge,BB,S,DN,,Y,791,600,2,M,6008,Y,,3,
MP001,Other,1,6/7/2019,23,CSD,Below Bridge,BB,S,DN,,N,N/D,N/D,3,F,,Y,1.3,,
MS002,Other,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,636,471,1,M,4875,Y,,3,
MS002,Other,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,787,597,2,F,,Y,,4,
MS002,Other,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,858,659,3,M,,Y,1.3,,
MS002,Other,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,76,N,N/D,N/D,4,M,,N/D,1.3,,"Sampled fillet, all fins removed, unable to verify presence/absense of Adipose"
CS004,Farnham,1,6/7/2019,23,GSD,Gakona to Slana,GS,S,FW,92,Y,784,613,1,F,4301,Y,1.3,,
CS004,Farnham,1,6/7/2019,23,GSD,Gakona to Slana,GS,S,FW,92,Y,741,579,2,F,4662,Y,1.3,,
BS004,DeLaune,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,67,Y,777,580,1,F,,Y,,3,
BS004,DeLaune,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,67,Y,756,577,2,F,,Y,1.3,,
BS004,DeLaune,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,759,568,3,F,,Y,1.3,,
BS004,DeLaune,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,857,658,4,M,,Y,,3,
AS003,Williams,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,67,Y,747,558,1,M,,Y,,3,
AS003,Williams,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,857,650,2,F,5707,Y,,3,
AS003,Williams,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,833,633,3,M,,Y,1.3,,
AS003,Williams,1,6/7/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,790,600,4,F,,Y,,4,
BP001,DeLaune,1,6/8/2019,23,CSD,Below Bridge,BB,S,DN,,Y,756,570,1,M,,Y,1.3,,
MP002,Other,1,6/8/2019,23,CSD,Below Bridge,BB,S,DN,,Y,817,634,1,F,,Y,,4,
MP002,Other,1,6/8/2019,23,CSD,Below Bridge,BB,S,DN,,Y,777,575,2,F,,N,,3,CWT Recovery # 563504
CS005,Farnham,1,6/8/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,841,641,1,M,5716,Y,1.3,,
CS005,Farnham,1,6/8/2019,23,GSD,Bridge to Tonsina,BT,S,FW,68,Y,859,646,2,F,,Y,,3,
CS005,Farnham,1,6/8/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,859,609,3,F,,Y,1.3,,
CS005,Farnham,1,6/8/2019,23,GSD,Bridge to Tonsina,BT,S,DN,,Y,889,799,4,F,,Y,,4,
BS005,DeLaune,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,785,577,1,M,,Y,,3,
BS005,DeLaune,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,860,647,2,M,,Y,,4,
BS005,DeLaune,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,788,608,3,F,,Y,1.3,,
BS005,DeLaune,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,781,588,4,F,,Y,,3,
BS005,DeLaune,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,839,630,5,F,,Y,,4,
BS005,DeLaune,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,700,509,6,M,,Y,1.3,,
AS004,Williams,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,753,595,1,F,5869,Y,1.3,,
AS004,Williams,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,848,647,2,F,,N,1.3,,CWT Recovery # 563507
AS004,Williams,1,6/9/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,804,605,3,F,,Y,,4,
BP002,DeLaune,2,6/10/2019,24,CSD,Below Bridge,BB,S,DN,,Y,801,613,1,M,,Y,1.3,,
BP002,DeLaune,2,6/10/2019,24,CSD,Below Bridge,BB,S,DN,,Y,811,626,2,M,,Y,,3,
BP002,DeLaune,2,6/10/2019,24,CSD,Below Bridge,BB,S,DN,,Y,693,527,3,F,,Y,,3,
BP002,DeLaune,2,6/10/2019,24,CSD,Below Bridge,BB,S,DN,,Y,715,524,4,F,,Y,1.3,,
BP002,DeLaune,2,6/10/2019,24,CSD,Below Bridge,BB,S,DN,,Y,753,548,5,F,,Y,1.3,,
BP002,DeLaune,2,6/10/2019,24,CSD,Below Bridge,BB,S,DN,,Y,839,645,6,M,6721,Y,1.3,,
CS006,Farnham,2,6/12/2019,24,GSD,Tonsina to Gakona,TG,F,FW,6,Y,676,419,1,F,,Y,1.3,,
CS007,Farnham,2,6/12/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,801,629,1,F,,Y,1.3,,
CS007,Farnham,2,6/12/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,788,605,2,F,,Y,,3,
CS007,Farnham,2,6/12/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,779,592,3,F,,Y,1.3,,
CS007,Farnham,2,6/12/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,891,699,4,M,,Y,1.3,,
CS007,Farnham,2,6/12/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,881,684,5,M,,Y,1.3,,
AP002,Williams,2,6/13/2019,24,CSD,Below Bridge,BB,S,DN,,Y,666,480,1,M,4992,Y,1.3,,No head
AP002,Williams,2,6/13/2019,24,CSD,Below Bridge,BB,S,DN,,Y,778,600,2,F,4921,Y,1.3,,
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,837,654,1,F,6684,Y,1.3,,RADIO TAG # 150.262 C-53
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,773,621,2,F,,Y,1.3,,TAIL MISSING
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,705,573,3,F,,Y,,4,
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,812,623,4,F,,Y,1.3,,
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,784,613,5,F,,Y,1.3,,
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,800,623,6,F,,Y,1.3,,
BP003,DeLaune,2,6/14/2019,24,CSD,Below Bridge,BB,S,DN,,Y,779,586,7,M,,Y,1.3,,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,799,597,1,F,,Y,1.1,,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,919,700,2,M,,Y,,3,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,797,614,3,F,,Y,1.4,,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,876,639,4,M,,Y,,3,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,865,659,5,F,,Y,1.3,,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,745,560,6,M,,Y,,3,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,810,627,7,M,,Y,,3,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,833,662,8,F,,Y,,4,
MS003,Other,2,6/14/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,702,515,9,F,,Y,1.3,,
CS008,Farnham,2,6/14/2019,24,GSD,Tonsina to Gakona,TG,S,FW,78,Y,321,260,1,M,,Y,1.3,,
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,861,656,1,F,7126,Y,1.3,,RADIO TAG # 149.484 C-52
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,848,650,2,F,,Y,,4,
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,788,590,3,F,,Y,1.3,,
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,792,594,4,F,,Y,1.3,,
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,940,714,5,M,,Y,1.4,,
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,820,621,6,F,,Y,1.3,,
AP003,Williams,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,940,712,7,M,,Y,1.4,,
BP004,DeLaune,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,839,635,1,F,,Y,1.3,,
BP004,DeLaune,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,750,558,2,F,,Y,1.3,,
BP004,DeLaune,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,724,523,3,F,,Y,1.3,,NO HEAD
BP004,DeLaune,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,757,577,4,F,,Y,,3,
BP004,DeLaune,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,972,727,5,M,,Y,1.3,,
BP004,DeLaune,2,6/15/2019,24,CSD,Below Bridge,BB,S,DN,,Y,795,597,6,F,,Y,1.3,,
CS009,Farnham,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,732,551,1,F,,Y,,3,
CS009,Farnham,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,809,632,2,F,,Y,,3,
CS009,Farnham,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,FW,68,Y,751,598,3,F,,Y,1.3,,
CS009,Farnham,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,FW,10,Y,923,735,4,F,,Y,,4,
CS009,Farnham,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,FW,10,Y,893,764,5,F,7050,Y,,3,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,744,531,1,F,,Y,,4,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,804,608,2,M,5793,Y,1.3,,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,804,614,3,M,5863,Y,1.3,,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,795,607,4,M,,Y,1.3,,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,768,577,5,M,,Y,,3,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,849,636,6,F,,Y,,3,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,827,635,7,F,,Y,1.3,,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,712,556,8,F,,Y,1.3,,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,916,687,9,M,,Y,1.3,,
BS006,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,807,620,10,F,,Y,1.3,,
BS007,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,786,594,1,F,,Y,1.4,,
BS007,DeLaune,2,6/15/2019,24,GSD,Bridge to Tonsina,BT,S,DN,,Y,495,370,2,M,,Y,1.3,,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,624,476,1,M,,Y,1.2,,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,609,467,2,M,6003,Y,,3,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,724,541,3,F,,Y,,3,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,786,598,4,F,,Y,,3,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,816,620,5,F,,Y,,3,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,850,651,6,F,,Y,1.4,,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,685,518,7,M,6788,Y,1.3,,I MISPLACED TAG
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,809,601,8,F,,Y,1.3,,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,811,606,9,F,,Y,1.3,,
BS008,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,570,423,10,M,,Y,,3,
BS009,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,715,537,1,F,6588,Y,,3,
BS009,DeLaune,2,6/16/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,786,579,2,M,,Y,1.3,,
BP005,DeLaune,3,6/17/2019,25,CSD,Below Bridge,BB,S,DN,,Y,864,642,1,F,7398,Y,,,
CS010,Farnham,3,6/18/2019,25,GSD,Gakona to Slana,GS,F,FW,16,N,737,533,1,M,,Y,,3,
CS011,Farnham,3,6/19/2019,25,GSD,Bridge to Tonsina,BT,S,FW,68,Y,832,641,1,F,5582,Y,,3,
CS011,Farnham,3,6/19/2019,25,GSD,Bridge to Tonsina,BT,S,FW,68,Y,711,531,2,F,,Y,1.3,,
CS011,Farnham,3,6/19/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,743,570,3,F,,Y,1.3,,
CS011,Farnham,3,6/19/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,749,586,4,F,,Y,1.3,,
CS011,Farnham,3,6/19/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,792,624,5,F,,Y,1.3,,
MS004,Other,3,6/20/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,917,704,1,M,7199,Y,1.3,,Radio Tag # 150.291 C-63
MS004,Other,3,6/20/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,816,600,2,M,,Y,1.3,,SCALES 3 & 4 FROM RIGHT SIDE
MS004,Other,3,6/20/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,655,480,3,M,,Y,1.3,,
MS004,Other,3,6/20/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,916,671,4,F,,Y,1.4,,
MS004,Other,3,6/20/2019,25,GSD,Bridge to Tonsina,BT,S,DN,,Y,785,589,5,F,,Y,1.3,,
